"filename", "language", "TypeScript", "JSON with Comments", "JSON", "JavaScript", "TOML", "comment", "blank", "total"
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/bunfig.toml", "TOML", 0, 0, 0, 0, 2, 0, 0, 2
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/abilities.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 11, 140
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/armorClass.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 5, 96
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/attacks.ts", "TypeScript", 75, 0, 0, 0, 0, 40, 18, 133
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/buffs.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/changes.ts", "TypeScript", 248, 0, 0, 0, 0, 0, 28, 276
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/character.ts", "TypeScript", 40, 0, 0, 0, 0, 1, 4, 45
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/contextualChange.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 8, 32
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/equipment.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 23, 157
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/features/feats/feat.ts", "TypeScript", 15, 0, 0, 0, 0, 1, 4, 20
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/features/feature.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 5, 26
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/hitDie.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/race.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/sizes.ts", "TypeScript", 167, 0, 0, 0, 0, 0, 6, 173
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/skills.ts", "TypeScript", 467, 0, 0, 0, 0, 0, 10, 477
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/specialChanges.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 12, 66
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/speed.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 5, 27
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/variable.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 3, 12
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/attackContext/availableAttackContext.test.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 9, 68
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/attackContext/availableAttackContext.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 9, 72
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/calculatedAttack.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 15, 107
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/damage/damageFormula.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 15, 77
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/damage/damageResult.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 7, 29
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedAbilities.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 3, 30
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedArmorClass.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 4, 17
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedBaseAttackBonus.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 4, 12
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedGrapple.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 2, 8
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedHitPoints.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 1, 11
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedInitiative.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 3, 10
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedSavingThrows.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedSkills.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 2, 56
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedSpeed.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 4, 21
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/sheet.ts", "TypeScript", 128, 0, 0, 0, 0, 0, 5, 133
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/sources.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 5, 24
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/abilityScores/calculateAbilityScores.spec.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 3, 110
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/abilityScores/calculateAbilityScores.ts", "TypeScript", 154, 0, 0, 0, 0, 0, 19, 173
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/armorClass/calculateArmorClass.ts", "TypeScript", 198, 0, 0, 0, 0, 0, 31, 229
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/abilityDamage/getAbilityDamage.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 4, 34
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/calculateAttackBonus/calculateAttackBonus.test.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 4, 44
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/calculateAttackBonus/calculateAttackBonus.ts", "TypeScript", 241, 0, 0, 0, 0, 0, 23, 264
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/extraDamageSections/getExtraDamageSections.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/getAttackDamageFormula.test.ts", "TypeScript", 153, 0, 0, 0, 0, 2, 7, 162
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/getAttackDamageFormula.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 4, 40
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/filterDamageChanges.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 2, 7
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/filterDamageTypeChanges.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 2, 7
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/getAttackText.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 7, 100
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/getDamageSectionFromChange.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/mapSubstitutionDataToSubstitutionExpressions.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/weaponDamage/getWeaponDamageSection.ts", "TypeScript", 95, 0, 0, 0, 0, 0, 16, 111
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/calculateDamage.test.ts", "TypeScript", 379, 0, 0, 0, 0, 0, 15, 394
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/calculateDamage.ts", "TypeScript", 374, 0, 0, 0, 0, 0, 25, 399
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/damageTypeId/getDamageTypeId.test.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 6, 32
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/damageTypeId/getDamageTypeId.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 2, 13
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1, 2
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/getCalculatedAttackData.ts", "TypeScript", 180, 0, 0, 0, 0, 0, 10, 190
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/baseAttackBonus/calculateBaseAttackBonus.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 17, 124
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/calculateCharacterSheet.spec.ts", "TypeScript", 482, 0, 0, 0, 0, 0, 2, 484
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/calculateCharacterSheet.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 6, 82
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/classLevels/calculateCharacterClassLevels.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/hitPoints/calculateHitPoints.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 6, 66
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/initiative/calculateInitiative.spec.ts", "TypeScript", 23, 0, 0, 0, 0, 2, 3, 28
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/initiative/calculateInitiative.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 11, 85
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/savingThrows/calculateSavingThrows.ts", "TypeScript", 216, 0, 0, 0, 0, 0, 22, 238
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/sources/calculateSources.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 3, 32
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/sources/compileCharacterChanges.ts", "TypeScript", 301, 0, 0, 0, 0, 0, 27, 328
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/sources/sumSources.ts", "TypeScript", 118, 0, 0, 0, 0, 0, 13, 131
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/valuesIndex/valuesIndex.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 7, 98
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/buffs/toggleBuff.test.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 3, 14
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/buffs/toggleBuff.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 5, 26
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/updateLevel/advanceClassLevels.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 7, 55
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/updateLevel/updateClassLevel.spec.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 7, 74
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/baseAttackBonus.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 4, 9
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/class.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 8, 49
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/classFeatures.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 3, 7
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/saves.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/spellCasting.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 5, 39
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/damage/damageTypes.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 8, 47
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/formulae/formula.ts", "TypeScript", 38, 0, 0, 0, 0, 3, 10, 51
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/armor/armorEnhancements.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 1, 3
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/armor/armorTypes.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1, 2
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/enhancements/itemEnhancements.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 5, 31
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/magicItems/armorProperties/armorProperties.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 4, 37
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/shields/shieldTypes.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1, 2
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/language/locatedString.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 4
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/MockDiceRoller.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 3, 46
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceModifications/applyDiceModifications.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 5, 42
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceRoller.test.ts", "TypeScript", 241, 0, 0, 0, 0, 0, 25, 266
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceRoller.ts", "TypeScript", 254, 0, 0, 0, 0, 0, 19, 273
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceRoller.types.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 2, 9
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/rollExpression.ts", "TypeScript", 106, 0, 0, 0, 0, 0, 27, 133
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/utils/getAllDiceFromResolvedExpression.test.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 3, 35
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/utils/getAllDiceFromResolvedExpression.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 4, 60
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/Helpers/calculateAverage.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 9, 39
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/dice.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 4, 18
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/dice/diceExpressionAnalysis.ts", "TypeScript", 100, 0, 0, 0, 0, 1, 11, 112
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/expressionAnalysis.test.ts", "TypeScript", 436, 0, 0, 0, 0, 0, 6, 442
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/expressionAnalysis.ts", "TypeScript", 230, 0, 0, 0, 0, 0, 26, 256
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/parentheses/parenthesesExpressionAnalysis.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 3, 10
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/utils/expressionAnalysisUtils.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 6, 46
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/weapons/weapon.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 6, 61
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/weapons/weaponEnhancements.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/weapons/weaponTypes.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1, 2
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/buffs/buildBuff.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 3, 32
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/buffs/exampleBuffs.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/changes/changeBuilder.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 6, 79
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/buildCharacter.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 2, 124
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/defaultCharacter.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 2, 47
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/exampleData/Eloise.ts", "TypeScript", 179, 0, 0, 0, 0, 0, 7, 186
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/exampleData/fighter.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 4, 119
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/exampleData/items/abilityBoostItems.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 6, 83
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1, 2
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/items/buildArmor.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 3, 48
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/items/buildItem.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 3, 28
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/items/buildShield.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 4, 48
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/workspace.code-workspace", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 8
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/utils/jsons/ave.json", "JSON", 0, 0, 57, 0, 0, 0, 1, 58
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/utils/jsons/prod.json", "JSON", 0, 0, 59, 0, 0, 0, 1, 60
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/utils/logic/mapObject.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 6, 30
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/utils/pruebas.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 3
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/utils/random.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 1, 4
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/core/utils/stringifyValues/damageResultToString.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 3, 26
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/data/characters/gorwin.ts", "TypeScript", 138, 0, 0, 0, 0, 0, 8, 146
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/data/characters/sigmar.ts", "TypeScript", 109, 0, 0, 0, 0, 0, 5, 114
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/data/classes/arqueroPsionico.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 2, 86
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 2, 6
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/jest.config.js", "JavaScript", 0, 0, 0, 6, 0, 1, 1, 8
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/package.json", "JSON", 0, 0, 10, 0, 0, 17, 0, 27
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/srd/classFeatures/proficiencies.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 5, 35
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/srd/classes.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 4, 39
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/srd/commonBuffs/commonBuffs.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 6, 109
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/srd/equipment/armor.ts", "TypeScript", 308, 0, 0, 0, 0, 0, 20, 328
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/srd/equipment/weapons.ts", "TypeScript", 170, 0, 0, 0, 0, 0, 6, 176
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/srd/languages.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 3, 110
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/srd/weaponEnhancements/weaponEnhacements.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 2, 63
"/Users/cilvetibiko/proyectos_personales/cilvet-dice/tsconfig.json", "JSON with Comments", 0, 33, 0, 0, 0, 36, 6, 75
"Total", "-", 9939, 41, 126, 6, 2, 104, 906, 11124